// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.95 sec and exited with 0
// ***** Done, took 00:00:36 (36.05 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   4: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   7: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   8: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   9: 1 op, 842.00 ns, 842.0000 ns/op
OverheadActual  10: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  11: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  12: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  13: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  14: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  15: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual  18: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  19: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  20: 1 op, 391.00 ns, 391.0000 ns/op

WorkloadWarmup   1: 1 op, 4343654.00 ns, 4.3437 ms/op
WorkloadWarmup   2: 1 op, 3401068.00 ns, 3.4011 ms/op
WorkloadWarmup   3: 1 op, 3372394.00 ns, 3.3724 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3799580.00 ns, 3.7996 ms/op
WorkloadActual   2: 1 op, 3294668.00 ns, 3.2947 ms/op
WorkloadActual   3: 1 op, 3370611.00 ns, 3.3706 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3799169.00 ns, 3.7992 ms/op
WorkloadResult   2: 1 op, 3294257.00 ns, 3.2943 ms/op
WorkloadResult   3: 1 op, 3370200.00 ns, 3.3702 ms/op
// GC:  0 0 0 836016 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 369896 has exited with code 0.

Mean = 3.488 ms, StdErr = 0.157 ms (4.51%), N = 3, StdDev = 0.272 ms
Min = 3.294 ms, Q1 = 3.332 ms, Median = 3.370 ms, Q3 = 3.585 ms, Max = 3.799 ms
IQR = 0.252 ms, LowerFence = 2.954 ms, UpperFence = 3.963 ms
ConfidenceInterval = [-1.479 ms; 8.455 ms] (CI 99.9%), Margin = 4.967 ms (142.40% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (2.2%) benchmark(s) to run. Estimated finish 2026-09-22 0:28 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync(Sessions: 1000)" --job ShortRun --benchmarkId 44 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 415813.00 ns, 415.8130 us/op
WorkloadJitting  1: 1 op, 38906702.00 ns, 38.9067 ms/op

OverheadWarmup   1: 1 op, 761.00 ns, 761.0000 ns/op
OverheadWarmup   2: 1 op, 360.00 ns, 360.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   5: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   7: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   8: 1 op, 411.00 ns, 411.0000 ns/op

OverheadActual   1: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   2: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   3: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   4: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   5: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   6: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   7: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   8: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   9: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  10: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  11: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  12: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  13: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 440.00 ns, 440.0000 ns/op
OverheadActual  18: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  19: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  20: 1 op, 411.00 ns, 411.0000 ns/op

WorkloadWarmup   1: 1 op, 6318870.00 ns, 6.3189 ms/op
WorkloadWarmup   2: 1 op, 3715431.00 ns, 3.7154 ms/op
WorkloadWarmup   3: 1 op, 3698379.00 ns, 3.6984 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5626142.00 ns, 5.6261 ms/op
WorkloadActual   2: 1 op, 3668863.00 ns, 3.6689 ms/op
WorkloadActual   3: 1 op, 3530572.00 ns, 3.5306 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5625731.00 ns, 5.6257 ms/op
WorkloadResult   2: 1 op, 3668452.00 ns, 3.6685 ms/op
WorkloadResult   3: 1 op, 3530161.00 ns, 3.5302 ms/op
// GC:  0 0 0 2701864 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 369905 has exited with code 0.

Mean = 4.275 ms, StdErr = 0.677 ms (15.83%), N = 3, StdDev = 1.172 ms
Min = 3.530 ms, Q1 = 3.599 ms, Median = 3.668 ms, Q3 = 4.647 ms, Max = 5.626 ms
IQR = 1.048 ms, LowerFence = 2.028 ms, UpperFence = 6.219 ms
ConfidenceInterval = [-17.107 ms; 25.656 ms] (CI 99.9%), Margin = 21.382 ms (500.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 0:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report.html

// * Detailed results *
SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 27.602 us, StdErr = 12.204 us (44.21%), N = 3, StdDev = 21.137 us
Min = 15.198 us, Q1 = 15.399 us, Median = 15.600 us, Q3 = 33.804 us, Max = 52.008 us
IQR = 18.405 us, LowerFence = -12.209 us, UpperFence = 61.411 us
ConfidenceInterval = [-358.019 us; 413.223 us] (CI 99.9%), Margin = 385.621 us (1397.08% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.367 us ; 52.839 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 71.835 us, StdErr = 22.055 us (30.70%), N = 3, StdDev = 38.201 us
Min = 29.064 us, Q1 = 56.471 us, Median = 83.879 us, Q3 = 93.221 us, Max = 102.564 us
IQR = 36.749 us, LowerFence = 1.347 us, UpperFence = 148.345 us
ConfidenceInterval = [-625.089 us; 768.760 us] (CI 99.9%), Margin = 696.925 us (970.17% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.064 us ;  58.457 us) | @
[58.457 us ; 137.328 us) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 72.320 ms, StdErr = 0.172 ms (0.24%), N = 3, StdDev = 0.297 ms
Min = 72.085 ms, Q1 = 72.153 ms, Median = 72.222 ms, Q3 = 72.438 ms, Max = 72.654 ms
IQR = 0.285 ms, LowerFence = 71.726 ms, UpperFence = 72.865 ms
ConfidenceInterval = [66.899 ms; 77.741 ms] (CI 99.9%), Margin = 5.421 ms (7.50% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.814 ms ; 72.924 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 30.873 ms, StdErr = 0.210 ms (0.68%), N = 3, StdDev = 0.364 ms
Min = 30.472 ms, Q1 = 30.719 ms, Median = 30.965 ms, Q3 = 31.074 ms, Max = 31.183 ms
IQR = 0.355 ms, LowerFence = 30.186 ms, UpperFence = 31.607 ms
ConfidenceInterval = [24.231 ms; 37.515 ms] (CI 99.9%), Margin = 6.642 ms (21.51% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.141 ms ; 31.514 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 32.005 ms, StdErr = 0.606 ms (1.89%), N = 3, StdDev = 1.050 ms
Min = 30.824 ms, Q1 = 31.591 ms, Median = 32.358 ms, Q3 = 32.595 ms, Max = 32.832 ms
IQR = 1.004 ms, LowerFence = 30.085 ms, UpperFence = 34.101 ms
ConfidenceInterval = [12.854 ms; 51.155 ms] (CI 99.9%), Margin = 19.151 ms (59.84% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.869 ms ; 31.640 ms) | @
[31.640 ms ; 33.787 ms) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 46.104 ms, StdErr = 1.088 ms (2.36%), N = 3, StdDev = 1.884 ms
Min = 44.077 ms, Q1 = 45.256 ms, Median = 46.435 ms, Q3 = 47.118 ms, Max = 47.800 ms
IQR = 1.862 ms, LowerFence = 42.463 ms, UpperFence = 49.910 ms
ConfidenceInterval = [11.738 ms; 80.470 ms] (CI 99.9%), Margin = 34.366 ms (74.54% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.362 ms ; 45.404 ms) | @
[45.404 ms ; 49.514 ms) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.616 us, StdErr = 0.109 us (1.43%), N = 3, StdDev = 0.188 us
Min = 7.449 us, Q1 = 7.514 us, Median = 7.579 us, Q3 = 7.699 us, Max = 7.820 us
IQR = 0.185 us, LowerFence = 7.236 us, UpperFence = 7.978 us
ConfidenceInterval = [4.182 us; 11.050 us] (CI 99.9%), Margin = 3.434 us (45.09% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.343 us ; 7.685 us) | @@
[7.685 us ; 7.991 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.111 us, StdErr = 1.021 us (9.19%), N = 3, StdDev = 1.768 us
Min = 9.940 us, Q1 = 10.095 us, Median = 10.249 us, Q3 = 11.697 us, Max = 13.146 us
IQR = 1.603 us, LowerFence = 7.690 us, UpperFence = 14.102 us
ConfidenceInterval = [-21.149 us; 43.372 us] (CI 99.9%), Margin = 32.260 us (290.33% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.933 us ; 13.152 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 55.421 us, StdErr = 14.651 us (26.44%), N = 3, StdDev = 25.376 us
Min = 34.395 us, Q1 = 41.328 us, Median = 48.261 us, Q3 = 65.934 us, Max = 83.608 us
IQR = 24.607 us, LowerFence = 4.418 us, UpperFence = 102.844 us
ConfidenceInterval = [-407.526 us; 518.368 us] (CI 99.9%), Margin = 462.947 us (835.33% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.235 us ;  64.421 us) | @@
[64.421 us ; 106.700 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 62.661 us, StdErr = 8.140 us (12.99%), N = 3, StdDev = 14.099 us
Min = 47.279 us, Q1 = 56.507 us, Median = 65.734 us, Q3 = 70.353 us, Max = 74.971 us
IQR = 13.846 us, LowerFence = 35.737 us, UpperFence = 91.121 us
ConfidenceInterval = [-194.564 us; 319.887 us] (CI 99.9%), Margin = 257.225 us (410.50% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.448 us ; 57.522 us) | @
[57.522 us ; 87.802 us) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 38.643 us, StdErr = 22.157 us (57.34%), N = 3, StdDev = 38.377 us
Min = 16.401 us, Q1 = 16.486 us, Median = 16.572 us, Q3 = 49.764 us, Max = 82.957 us
IQR = 33.278 us, LowerFence = -33.431 us, UpperFence = 99.681 us
ConfidenceInterval = [-661.494 us; 738.780 us] (CI 99.9%), Margin = 700.137 us (1811.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.754 us ; 84.603 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 242.351 us, StdErr = 22.674 us (9.36%), N = 3, StdDev = 39.273 us
Min = 217.571 us, Q1 = 219.710 us, Median = 221.849 us, Q3 = 254.740 us, Max = 287.632 us
IQR = 35.031 us, LowerFence = 167.164 us, UpperFence = 307.286 us
ConfidenceInterval = [-474.136 us; 958.838 us] (CI 99.9%), Margin = 716.487 us (295.64% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[216.862 us ; 288.341 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 80.473 ms, StdErr = 2.490 ms (3.09%), N = 3, StdDev = 4.314 ms
Min = 76.942 ms, Q1 = 78.069 ms, Median = 79.196 ms, Q3 = 82.238 ms, Max = 85.281 ms
IQR = 4.169 ms, LowerFence = 71.815 ms, UpperFence = 88.493 ms
ConfidenceInterval = [1.776 ms; 159.169 ms] (CI 99.9%), Margin = 78.697 ms (97.79% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[74.143 ms ; 81.994 ms) | @@
[81.994 ms ; 89.206 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 39.817 ms, StdErr = 0.509 ms (1.28%), N = 3, StdDev = 0.882 ms
Min = 38.802 ms, Q1 = 39.532 ms, Median = 40.263 ms, Q3 = 40.325 ms, Max = 40.386 ms
IQR = 0.792 ms, LowerFence = 38.344 ms, UpperFence = 41.513 ms
ConfidenceInterval = [23.733 ms; 55.901 ms] (CI 99.9%), Margin = 16.084 ms (40.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.792 ms ; 40.396 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 38.575 ms, StdErr = 0.454 ms (1.18%), N = 3, StdDev = 0.786 ms
Min = 37.734 ms, Q1 = 38.218 ms, Median = 38.703 ms, Q3 = 38.996 ms, Max = 39.290 ms
IQR = 0.778 ms, LowerFence = 37.051 ms, UpperFence = 40.164 ms
ConfidenceInterval = [24.235 ms; 52.916 ms] (CI 99.9%), Margin = 14.340 ms (37.18% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.018 ms ; 38.281 ms) | @
[38.281 ms ; 39.712 ms) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 54.010 ms, StdErr = 1.122 ms (2.08%), N = 3, StdDev = 1.943 ms
Min = 51.900 ms, Q1 = 53.152 ms, Median = 54.403 ms, Q3 = 55.065 ms, Max = 55.726 ms
IQR = 1.913 ms, LowerFence = 50.282 ms, UpperFence = 57.934 ms
ConfidenceInterval = [18.562 ms; 89.458 ms] (CI 99.9%), Margin = 35.448 ms (65.63% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.132 ms ; 53.296 ms) | @
[53.296 ms ; 57.494 ms) | @@
---------------------------------------------------

